fc1.weight: Parameter containing:
          1.8063e-01, -2.5359e-02, -6.1266e-02,  1.0871e-03,  7.8070e-02,
          1.0834e-01,  1.0541e-01,  3.1984e-02,  1.3328e-01,  6.7145e-02,
          8.6482e-02, -2.9696e-02,  1.4373e-01,  6.4013e-02, -4.7107e-02,
          5.1801e-02,  1.8489e-01, -5.2032e-02,  1.0389e-01, -7.7893e-02,
         -7.9190e-02,  1.1685e-01, -6.8276e-03, -1.2271e-02, -4.8751e-02,
          3.9113e-03,  1.2462e-01,  1.4163e-01,  1.3791e-02, -1.6805e-01,
         -4.7742e-02, -9.5730e-02, -3.1756e-02, -9.3497e-02, -6.0404e-02,
          3.4175e-03, -1.0074e-01, -7.5869e-02, -8.8369e-02,  3.3330e-02,
         -4.3369e-02,  1.7888e-01, -7.9524e-02, -1.0101e-01,  4.3886e-02,
          3.3611e-02,  4.4361e-02, -1.4056e-01, -9.4505e-02,  6.4108e-02,
          7.8120e-02, -3.9907e-02, -2.6659e-02,  3.6995e-02,  2.0181e-01,
          4.7957e-02, -2.6534e-01,  6.9114e-02, -1.0095e-01,  1.1773e-01,
         -6.2176e-02, -1.6445e-02,  6.8482e-02, -1.2266e-01,  5.8381e-02,
          9.1948e-02, -1.3011e-02, -7.7706e-02,  5.4897e-02, -1.7187e-02,
         -1.4476e-01, -9.5924e-02,  1.2656e-02, -1.3141e-02,  3.2088e-02,
          1.3619e-01, -3.9008e-02],
        [-3.1897e-02, -4.2688e-02,  4.5644e-02, -9.5734e-02, -1.1013e-01,
         -6.9930e-02, -7.8495e-02, -7.3563e-02,  8.5753e-02, -9.9710e-02,
         -1.1413e-01,  7.5693e-02,  4.4312e-03,  8.0019e-02, -8.2389e-02,
          5.9936e-02,  5.5958e-02, -6.9044e-03,  6.2322e-02, -1.7154e-01,
          6.3092e-02, -3.5568e-02, -1.0400e-01, -1.7655e-01, -8.3254e-02,
          2.0986e-01, -3.7442e-02,  1.0072e-01, -6.4620e-02,  1.4648e-01,
          4.9447e-02, -4.2979e-02, -2.4549e-03, -2.2898e-02,  7.3493e-02,
          2.6236e-01,  4.7217e-02,  8.7857e-02,  7.1787e-02, -6.5359e-02,
         -9.5993e-02,  3.0565e-02, -2.0501e-02, -5.2117e-02, -2.7930e-02,
         -1.7152e-01,  8.5891e-02, -1.2320e-01,  1.2190e-01, -3.7583e-02,
         -3.5772e-02, -1.0043e-01,  1.0982e-01,  7.5119e-03,  1.3986e-02,
         -6.0530e-02,  1.6438e-01,  1.6538e-01,  7.3101e-03,  2.0905e-01,
          6.8359e-03, -6.5989e-02, -7.8642e-02,  1.1831e-01,  1.0691e-01,
         -9.5132e-06, -1.6073e-01,  1.3206e-03, -3.9430e-03, -1.0023e-01,
          1.6997e-02,  2.6197e-02,  1.5458e-01, -1.2677e-01,  2.7222e-02,
         -1.4934e-01, -1.2080e-01, -7.7907e-02,  1.9415e-02, -1.0989e-01,
         -8.5254e-02, -5.3138e-02],
        [ 1.9975e-02,  1.4021e-01,  1.6184e-01, -2.8170e-02,  3.0499e-02,
         -1.6870e-01, -1.2679e-01,  1.5710e-02, -2.6089e-01, -1.1602e-01,
         -3.7315e-02, -1.0330e-01,  8.3000e-02, -4.8480e-02, -8.2606e-03,
         -8.8377e-02,  1.0525e-01,  1.2988e-02, -9.5627e-03,  5.1311e-02,
          9.9608e-03,  1.3624e-01, -4.7615e-02, -4.5469e-02, -1.0519e-01,
         -6.8618e-02,  1.5978e-01, -1.0137e-01,  1.0084e-01, -1.7088e-01,
         -5.2058e-02,  1.2051e-01, -1.4646e-02, -4.5639e-02,  1.0224e-01,
         -1.3296e-01,  1.6012e-01, -3.6567e-02,  9.7827e-03, -1.9647e-02,
          2.6233e-02,  5.0491e-02, -8.0718e-02, -2.6542e-01,  1.0725e-01,
         -3.5804e-02,  6.9296e-02, -1.1288e-01,  1.6975e-01, -2.0305e-02,
          1.7023e-01, -2.0499e-01, -3.3149e-02, -1.0796e-01,  2.3102e-01,
          7.0192e-03,  2.4431e-01, -1.2798e-01, -1.1699e-01,  1.7013e-02,
          1.0240e-01,  2.4943e-01,  9.7379e-02,  1.4496e-01,  1.2469e-03,
         -4.4978e-02,  1.8039e-01, -1.1411e-03, -8.9432e-02, -9.4438e-05,
         -4.7449e-02,  1.2262e-01, -1.2286e-01, -1.4968e-01, -1.1246e-01,
          1.6000e-01,  9.5424e-02,  5.1148e-02,  9.1328e-02,  1.2679e-01,
         -1.5037e-01, -2.0754e-01],
        [ 8.9874e-03,  6.3941e-02, -3.7014e-04, -1.2986e-01, -2.9222e-02,
         -1.4163e-02,  1.7839e-01,  1.2365e-01,  8.7903e-02,  1.6839e-01,
         -4.9627e-02, -2.0015e-01,  1.7659e-01,  7.0677e-02,  4.9646e-03,
         -2.5314e-03, -3.6186e-02,  1.3028e-01, -1.2555e-01, -4.7011e-02,
          3.2669e-02, -1.2619e-01,  1.6321e-01, -1.4977e-01,  5.8214e-02,
         -5.5596e-02,  5.8611e-02,  3.6119e-02,  5.3424e-02, -2.5574e-02,
          1.6391e-01, -9.1863e-02, -8.2302e-02, -1.5189e-01, -2.1616e-02,
          2.5034e-01,  6.2781e-02,  1.0195e-01,  8.3741e-02,  5.7283e-02,
         -2.2192e-01,  5.6895e-02, -3.1407e-02, -9.0208e-02,  1.3482e-02,
         -9.3837e-04,  4.3040e-02,  9.9037e-02, -5.8090e-02,  3.7282e-02,
          1.6428e-02,  9.5059e-02, -1.3926e-01,  5.9205e-02,  1.1769e-01,
          4.1870e-02,  6.5267e-02, -3.0329e-03,  7.1488e-02, -9.7753e-02,
          9.0181e-04, -4.7144e-02, -7.9583e-02, -9.3712e-02, -6.5828e-02,
         -6.9774e-02, -7.7779e-02,  7.0366e-02,  2.1268e-01, -5.3872e-03,
         -1.7067e-01,  8.4477e-02,  9.5916e-02, -1.2840e-01,  5.9471e-03,
          6.4770e-02, -4.3028e-02, -1.4427e-01,  3.7727e-02, -1.2145e-01,
          1.0832e-01, -3.6685e-02],
        [-9.3029e-02,  2.1652e-02, -5.1353e-02,  8.5562e-02,  3.1573e-02,
         -7.8605e-02,  2.4232e-02, -3.0832e-01,  4.9446e-03,  1.5557e-01,
          3.7532e-02, -8.9715e-02,  4.8218e-02, -1.5813e-03,  2.2373e-01,
          1.3905e-02, -1.8461e-01, -3.2103e-02,  9.5397e-02, -5.0523e-02,
         -7.8427e-02,  2.3328e-01,  3.0687e-02, -9.6344e-03, -2.6688e-01,
          1.2558e-01,  1.4926e-01,  1.5354e-02,  1.2586e-01,  2.5363e-02,
          6.9052e-02, -6.9747e-02, -1.3313e-01,  5.7061e-02, -2.0941e-01,
         -1.4063e-02,  3.0545e-02, -7.6699e-02,  1.1933e-01,  1.4718e-01,
         -1.1626e-02,  8.2886e-02, -5.7795e-02,  4.0585e-02,  2.0698e-02,
         -5.9267e-02,  1.6286e-01,  1.6809e-01,  2.9324e-01,  2.4609e-01,
         -6.5711e-02,  7.3216e-02, -4.1853e-02,  2.0604e-01,  6.9895e-03,
         -4.6768e-02,  1.3461e-02,  1.3252e-01,  2.0288e-01,  1.9727e-02,
         -2.6075e-03,  9.7681e-02, -7.1834e-03,  6.1584e-02, -9.6437e-02,
          2.1498e-02,  8.8702e-02,  1.4495e-01, -9.6887e-02, -4.3877e-02,
          3.4255e-03,  1.6872e-01,  1.6755e-01,  1.6196e-01, -6.0760e-02,
         -1.4138e-01,  1.6900e-02,  2.9380e-01, -2.5966e-02, -1.0005e-02,
          1.5703e-01, -9.3321e-03],
        [ 5.0169e-03,  1.3218e-01, -2.5659e-02, -4.2073e-03,  1.4002e-01,
          1.0121e-01,  1.1804e-01, -1.2814e-01,  6.3628e-02,  1.4032e-01,
         -6.1734e-02, -5.9210e-02,  7.0909e-02,  1.7867e-02,  1.0497e-01,
         -2.2582e-02,  1.1586e-01,  1.7357e-01,  8.7627e-03,  2.4018e-02,
         -5.0461e-03,  3.9221e-02, -5.5363e-02, -6.5814e-02, -1.0274e-03,
          9.4468e-02, -5.5004e-02,  9.4475e-02,  5.5968e-02, -2.0212e-01,
          2.2109e-01,  8.8695e-02,  7.8085e-02, -1.3425e-01, -3.0931e-02,
         -9.2505e-02, -4.3831e-02,  7.2001e-02,  1.3305e-01,  1.0311e-01,
         -7.3631e-02,  3.0100e-02,  1.5998e-01,  5.1848e-02, -2.1292e-01,
         -7.9409e-02, -8.4005e-02, -1.0135e-01,  5.3280e-02, -6.7636e-02,
         -6.3424e-02,  3.4658e-02,  3.1366e-02,  9.8331e-02, -7.8216e-02,
          4.8335e-02,  3.4096e-02,  3.2040e-02,  3.9172e-02,  1.1747e-02,
          8.2221e-03, -2.3302e-02, -1.1020e-02,  2.6082e-01,  8.8490e-02,
          1.0172e-01,  1.9991e-01, -2.8121e-02,  5.9791e-02,  1.5088e-01,
          6.7906e-02,  2.0673e-02, -1.0930e-01,  4.3589e-02, -9.9777e-02,
         -6.7436e-02,  3.9798e-02,  3.7558e-02, -6.1394e-02,  3.6229e-02,
         -6.4005e-03,  1.9926e-02],
        [ 3.7244e-02,  1.9610e-01,  1.3696e-01, -4.9172e-02, -1.1696e-02,
         -1.0804e-02,  1.0878e-01,  1.0543e-01, -3.8653e-02,  2.3701e-02,
          4.5573e-02,  3.3714e-03,  7.9297e-02,  3.3908e-02,  2.1551e-01,
          1.3458e-02, -2.3834e-01, -1.6011e-01,  6.5006e-02,  6.1270e-02,
         -4.3699e-02,  4.5627e-02,  1.4710e-01, -1.2631e-01,  1.2521e-01,
          7.8835e-02, -1.5306e-01,  1.7377e-01, -7.3981e-02, -8.8658e-02,
         -2.7843e-02,  4.8030e-02,  2.6412e-02,  9.8163e-02,  1.2289e-01,
          4.4001e-02,  3.8442e-02,  1.1158e-01, -1.5482e-01,  2.1645e-01,
         -1.2854e-01, -3.6090e-03, -1.0453e-02, -1.3250e-01,  4.6246e-02,
          1.5032e-01,  9.6211e-02, -4.9260e-02,  1.1675e-01,  1.5065e-02,
          1.3248e-01,  1.3598e-02, -1.1503e-01,  4.0232e-02, -9.8548e-02,
         -9.2321e-02,  1.1115e-01,  1.9463e-01,  1.4064e-01,  4.4103e-02,
          5.2303e-03, -8.0603e-02,  8.6401e-02,  4.1589e-02, -5.4056e-02,
         -1.0016e-01, -1.0879e-01,  4.1099e-02, -5.5482e-02,  6.0268e-03,
          1.9744e-01,  9.8649e-02,  4.0648e-02, -3.0342e-02,  1.9120e-01,
         -5.5940e-02, -3.0051e-02,  2.7540e-03, -1.7387e-02, -4.2700e-02,
          1.2791e-02,  1.6785e-01],
        [ 1.2884e-01, -9.4274e-02,  1.2878e-01,  8.0610e-03,  1.3222e-01,
          1.9123e-01, -3.3715e-02,  1.6016e-01,  1.6492e-01, -3.7062e-02,
          9.0920e-02, -8.9583e-02,  9.2224e-02,  3.2908e-02,  1.1473e-01,
         -7.8765e-02,  4.4550e-02,  1.0520e-01, -5.2274e-03, -2.5832e-02,
          9.4951e-02, -3.6202e-02, -7.6799e-02, -2.1665e-02, -7.9186e-02,
          5.7502e-02, -4.8202e-03,  3.5100e-02, -7.5483e-02, -3.0519e-03,
          1.2136e-01,  1.7409e-01,  1.8239e-01,  1.9638e-03, -1.4625e-01,
         -4.1190e-02,  1.6095e-02, -8.3015e-02,  3.9955e-02, -1.1540e-01,
          7.4326e-02, -6.5298e-02, -5.0644e-02,  3.6628e-02,  8.2163e-02,
         -7.2091e-02,  1.0574e-01,  8.0165e-02,  3.9919e-02, -1.1378e-02,
          1.1761e-01, -6.5235e-02,  7.1651e-02, -6.0176e-02,  2.0886e-02,
          6.6218e-03, -4.9521e-02,  8.8431e-02, -1.8692e-02, -4.7089e-02,
         -7.2291e-02, -8.1206e-02, -9.1287e-02,  5.4831e-02, -2.8456e-01,
          5.0709e-02,  1.3407e-02, -4.5291e-02, -2.9682e-01,  1.7217e-01,
         -2.5337e-02, -1.3868e-01, -7.5160e-03, -1.0800e-01,  9.7847e-02,
          2.1601e-03, -5.6899e-02, -1.0708e-02,  1.2932e-01,  1.3096e-01,
          4.1158e-02,  1.2433e-01],
        [-1.4697e-01, -2.5680e-01, -2.6676e-02, -9.1715e-02, -1.1748e-01,
          6.1356e-02, -3.0553e-02,  5.6907e-02, -1.2029e-01, -3.1151e-02,
         -5.1336e-02,  3.5536e-02,  1.3490e-01, -8.3303e-02, -3.0710e-02,
          8.6138e-02, -6.0521e-02, -8.2600e-02, -1.1320e-01, -3.6636e-02,
         -1.0920e-02,  1.9010e-01, -1.9458e-02,  1.5674e-01, -5.4715e-03,
         -6.9469e-02, -5.9023e-02, -1.2168e-02,  1.1376e-01,  4.8804e-03,
         -1.1486e-01,  2.6997e-01, -9.0106e-02,  1.0151e-03,  6.9754e-02,
          1.5758e-01,  7.2643e-02, -1.4938e-01,  5.3743e-02, -1.6560e-01,
         -1.8980e-01,  7.3437e-02,  8.1136e-02,  2.4497e-02, -1.6404e-02,
          6.9449e-02,  1.2038e-01,  6.5887e-02, -1.9537e-02, -7.3042e-02,
         -2.6888e-01, -7.4983e-02, -1.4135e-01,  1.5867e-01, -9.9707e-02,
         -1.1929e-01,  1.9165e-02, -7.2962e-03,  6.0166e-02, -7.4671e-02,
         -7.7309e-02, -1.0130e-02,  1.4050e-02, -1.3809e-01, -1.1754e-01,
         -8.9567e-02,  2.3431e-01, -6.5795e-02,  5.0668e-02, -7.2192e-02,
          1.4858e-01, -1.7531e-02,  1.3887e-01,  7.0141e-02,  8.3019e-02,
         -7.7322e-02, -1.5892e-01,  1.6362e-02,  5.8480e-02,  9.8289e-02,
          1.0672e-01, -1.5808e-01],
        [-8.5311e-02, -4.9621e-02, -1.7140e-01,  9.8516e-02,  6.9743e-02,
         -5.5812e-02, -5.2064e-02, -3.9046e-04, -1.1349e-01,  6.9009e-02,
         -4.3171e-02, -2.8586e-02,  3.4868e-02, -8.0862e-02,  1.0319e-01,
         -8.4933e-03, -3.9898e-02, -1.2464e-01,  1.0884e-02, -4.5084e-02,
          1.0813e-02, -1.7322e-01,  4.9385e-02,  2.4033e-02, -6.9553e-02,
         -3.2509e-03,  5.9249e-02,  1.6006e-01, -8.5997e-02,  3.3162e-02,
         -1.6713e-02, -4.3090e-02, -5.0139e-02,  1.1272e-01,  4.3885e-02,
         -1.6642e-02, -5.2008e-02,  4.9766e-02, -1.8492e-02, -1.1223e-01,
         -1.6727e-01,  4.7624e-03, -1.2798e-01, -1.2419e-01, -1.2278e-01,
         -6.9577e-02,  6.8199e-02,  1.4132e-01,  2.4208e-02, -1.1595e-02,
          6.6464e-02,  1.1601e-01, -9.1546e-02, -1.3773e-01, -8.2434e-02,
          1.3665e-01,  1.2737e-01, -2.1756e-02, -2.3359e-01,  1.0981e-01,
          1.4848e-01, -1.0357e-01, -1.2492e-02, -1.6736e-01,  5.5842e-02,
         -3.5244e-02, -1.1437e-01, -7.6742e-02, -1.9162e-01,  2.7848e-02,
         -8.1526e-02, -8.1200e-03, -2.4717e-02,  4.3459e-02, -9.7530e-02,
         -2.1601e-02, -4.5169e-02, -1.6089e-01,  1.3057e-01, -1.4114e-01,
         -6.8692e-02, -2.4762e-02],
        [-1.9315e-02, -5.2396e-02, -8.0223e-02, -4.6671e-02,  8.6566e-03,
         -1.2368e-01,  1.2712e-01,  9.6433e-05,  1.1965e-01,  9.8523e-02,
          1.7653e-01, -1.7205e-01, -6.1395e-02, -1.5778e-03,  1.6941e-01,
         -5.1208e-02, -2.1748e-01,  9.6892e-02, -7.8073e-02,  3.5891e-02,
          7.3905e-02,  2.2102e-01,  1.9416e-02,  1.1684e-01,  1.0200e-01,
          3.0504e-02, -8.7614e-03,  2.6260e-02,  2.5781e-01,  2.3795e-01,
          1.9711e-02, -7.4818e-02,  6.8716e-03, -1.9604e-02,  7.6570e-03,
          4.1740e-02,  6.4621e-02,  6.0977e-02,  9.9485e-02,  2.4520e-02,
         -2.0144e-01, -8.3223e-02, -6.5671e-02, -5.8398e-02, -8.2981e-02,
          3.4498e-02,  4.1198e-02,  8.5354e-02,  4.0072e-02,  1.8291e-01,
         -2.9700e-02,  2.0178e-02,  7.2628e-02,  4.7454e-02,  1.1413e-01,
         -4.4000e-02,  1.7278e-02,  8.9723e-02, -8.8656e-02, -1.4611e-01,
          6.4900e-02,  2.2590e-02,  6.4319e-02,  1.2182e-01,  1.3540e-01,
          1.4171e-02,  1.3222e-01,  9.5823e-02, -4.3926e-03,  5.4269e-02,
          2.7502e-01, -7.3046e-02,  1.6674e-01, -4.2193e-02, -5.0760e-02,
          2.8456e-03,  1.0959e-01,  6.3645e-02, -5.4859e-02, -8.4720e-03,
          2.1753e-01,  1.0712e-01],
        [-1.3980e-01, -3.6037e-02,  4.3188e-02, -2.2884e-01, -3.6485e-02,
          3.2243e-02, -6.7839e-02, -1.0626e-01,  1.4969e-01,  8.9128e-02,
          1.5149e-01, -3.9351e-02, -7.7104e-02,  1.2853e-02, -4.1845e-03,
         -8.1763e-02, -2.6998e-02,  5.5211e-02,  6.7791e-02, -9.0804e-02,
         -1.2688e-01, -5.3311e-02,  5.9554e-02,  7.2798e-02, -4.5029e-02,
          1.7696e-02, -9.7113e-02,  8.0039e-02, -4.7768e-03, -4.4813e-02,
         -4.4200e-03, -1.7264e-01,  6.0286e-03, -6.5738e-02,  1.2068e-01,
         -1.2413e-01, -1.0819e-01,  1.7777e-02,  3.0233e-02, -1.4915e-01,
          6.9037e-03,  1.0358e-01, -4.0176e-02,  1.6164e-01, -1.6002e-01,
         -2.8658e-01, -1.7262e-01, -5.1438e-02, -6.6537e-02,  3.7744e-03,
         -1.5679e-01,  1.4524e-02, -1.3040e-01,  4.6205e-03,  6.4981e-02,
         -6.7176e-02, -1.3226e-01,  8.0346e-03,  1.5984e-01, -1.6878e-01,
         -6.7982e-02, -1.0866e-01,  9.0384e-02,  1.3130e-01, -6.3054e-02,
         -1.4981e-02,  7.9628e-03,  6.9272e-02,  1.3337e-01,  1.4014e-01,
          8.1586e-02, -2.3714e-01,  2.9477e-01,  7.7245e-02, -4.6575e-02,
          5.1258e-02, -1.3054e-01,  3.3664e-02, -9.0075e-02,  9.8535e-02,
         -5.2578e-03, -1.4653e-01],
        [ 6.5385e-02,  1.2026e-02, -9.1276e-02,  9.2336e-03,  8.3333e-02,
          1.3177e-01, -9.0800e-03, -3.7093e-02,  1.7648e-01,  4.4705e-02,
          2.2219e-01, -1.3625e-02,  1.1875e-01, -5.2528e-03,  1.5205e-01,
         -1.5386e-01, -4.2178e-02,  1.8372e-01, -1.3508e-01, -9.0684e-02,
         -7.0230e-02, -1.3326e-02, -1.3209e-01, -1.0140e-01, -8.4337e-03,
          9.6860e-02,  4.4201e-02, -9.9164e-02, -4.2410e-02,  2.4056e-02,
          4.5250e-02, -6.6433e-03, -8.5626e-02,  2.5535e-02,  1.6213e-02,
         -1.4532e-01, -2.2452e-01, -8.0496e-02, -1.2537e-01,  1.3430e-01,
          3.0991e-02,  1.2059e-01,  2.2575e-01,  1.1809e-01, -2.0609e-01,
          4.7679e-02, -1.1406e-01,  3.1340e-02,  7.2646e-02, -5.9106e-02,
          7.4404e-02,  8.7603e-02, -1.3852e-02, -4.9999e-02, -5.0875e-02,
         -6.3622e-02,  5.2918e-02, -1.0705e-01,  1.8025e-02,  1.5023e-01,
          3.2344e-02, -2.1044e-01,  6.1885e-02, -3.3102e-02, -2.2253e-01,
          1.1899e-01, -3.6495e-02, -2.8762e-03,  2.2771e-02,  5.3604e-02,
          7.7148e-02,  1.4903e-01,  1.2481e-01,  1.9448e-02,  2.0803e-03,
          6.9859e-02, -3.6352e-02, -3.5820e-02,  2.7983e-01, -7.4838e-02,
          7.3966e-02, -1.1062e-01],
        [-4.2665e-02, -7.8727e-02, -9.9883e-02, -1.4162e-01,  7.5697e-02,
          1.2339e-01, -1.9264e-02,  8.2919e-02, -7.2887e-02,  6.1368e-02,
          9.6685e-02,  2.9720e-02,  8.9154e-02,  2.9961e-01,  8.7128e-02,
          8.8101e-02,  7.0908e-02, -3.6421e-02, -2.2999e-01,  5.1021e-02,
          2.2195e-02,  1.2728e-01, -6.5710e-02,  5.5130e-02,  1.3772e-01,
         -1.4014e-01,  1.5746e-01, -7.7562e-02, -1.1460e-01,  9.1184e-02,
          1.0605e-01,  5.3442e-02, -1.0890e-01, -3.7006e-02,  8.2594e-02,
         -5.8923e-02, -5.2509e-02,  3.6489e-02,  8.3384e-03,  1.8028e-01,
          2.4965e-02,  5.8694e-02, -1.3367e-02, -1.2824e-01,  8.5466e-02,
          3.3958e-03, -1.1133e-01,  6.2824e-02,  4.1943e-03,  1.1672e-01,
         -1.0590e-01, -6.4428e-03,  3.0105e-02, -6.6371e-02,  2.2524e-01,
         -4.0600e-02, -2.5124e-01,  1.0541e-01, -1.0295e-02,  7.1702e-02,
          1.9973e-03,  1.1756e-01,  2.1707e-02,  1.4016e-01,  4.9717e-02,
          1.0040e-01, -2.0295e-02, -1.3521e-01,  1.0550e-02,  4.2361e-02,
         -1.0743e-01,  5.5971e-02,  7.4562e-02,  5.0287e-02, -9.4181e-02,
         -2.2496e-01,  3.1512e-02,  3.4688e-02, -1.1869e-02,  1.8056e-02,
          3.1078e-02,  1.8802e-01],
        [ 1.3560e-01,  1.4212e-02, -4.8726e-02,  2.3364e-01, -1.2905e-01,
         -3.5926e-02, -5.8835e-02,  7.7897e-02,  7.2509e-02,  5.4618e-02,
         -1.1091e-01, -4.1545e-02, -3.8242e-02, -1.6186e-01, -7.3143e-02,
         -1.1406e-01,  9.4612e-02, -6.9622e-02, -2.4859e-01,  1.5682e-02,
         -1.5077e-01, -9.1324e-02, -1.3302e-01, -1.6414e-01,  6.5525e-02,
          2.6535e-01,  1.6969e-02,  5.2818e-02, -1.3083e-01,  2.3086e-02,
         -5.0730e-02,  7.8007e-03, -1.5147e-01,  2.2143e-01,  4.7166e-02,
          6.2575e-02,  6.5972e-02,  3.2068e-02, -1.2915e-01, -3.7950e-02,
         -8.4084e-02, -4.3259e-02, -1.0152e-01, -1.5369e-01, -3.1090e-02,
         -1.4180e-01, -6.2337e-02, -1.1426e-02, -1.6032e-01, -9.5512e-03,
          5.0117e-03, -1.4902e-02, -7.5420e-02, -7.2732e-03,  9.6824e-02,
         -3.0857e-02,  1.6159e-01,  3.7168e-02,  7.7009e-04,  1.9976e-01,
          5.9008e-03, -6.2446e-02,  1.2825e-01, -2.5557e-01,  7.4341e-03,
          9.1706e-02, -1.0420e-01, -6.2966e-02,  1.1297e-01, -9.1000e-02,
         -7.0787e-02,  5.2145e-02, -1.3223e-02,  1.2904e-01, -1.9478e-01,
          1.4302e-01,  5.2776e-03, -5.6149e-02,  9.2977e-02,  5.9372e-02,
          8.9438e-02,  4.8730e-02],
        [-4.1047e-02, -3.4902e-02,  9.1194e-02, -6.4311e-02,  2.3321e-02,
         -6.3075e-02, -1.8614e-01, -1.8985e-01, -2.5295e-02,  9.2221e-02,
         -1.2667e-01,  3.6404e-02,  6.7645e-02,  1.5459e-01,  4.2546e-03,
          1.6758e-01, -3.7636e-02,  4.0713e-02, -3.1867e-02, -8.1003e-02,
         -1.1218e-01,  1.0705e-01,  4.0810e-02,  3.8010e-02, -1.3876e-01,
         -1.1640e-01,  7.5888e-02,  6.4221e-02,  3.1833e-02, -8.5225e-02,
         -7.3910e-02,  5.7873e-03,  1.0944e-01, -5.2815e-02,  7.5435e-02,
         -7.7252e-02,  8.3993e-02,  2.7429e-02,  2.4612e-02,  2.1074e-02,
          9.3839e-02, -1.7309e-01, -1.7402e-01,  1.0076e-01,  2.2598e-02,
         -1.0217e-01, -1.3264e-02,  1.4864e-03, -8.7752e-02, -1.3020e-01,
          7.2863e-02, -8.4638e-02,  1.2530e-02, -1.7098e-01, -6.7109e-02,
         -3.9583e-02, -9.5298e-02,  3.7578e-02,  3.8529e-03, -1.0739e-01,
         -1.1706e-01,  4.8060e-03, -3.3614e-02, -7.3981e-02, -5.4548e-03,
         -1.1343e-02, -3.5634e-02,  5.7858e-02, -1.8485e-01, -8.0163e-02,
          9.7744e-03, -3.6568e-02, -6.6677e-02,  2.9837e-03, -2.8304e-02,
         -2.9809e-02, -5.3379e-02,  2.2480e-02, -4.1416e-02,  1.2536e-01,
         -8.4190e-02, -2.0723e-01],
        [ 6.3172e-02, -1.8244e-02, -1.7870e-01, -6.0115e-02, -1.6718e-02,
         -6.3749e-04,  1.2362e-01, -7.0101e-02, -2.9740e-02, -1.3299e-01,
         -4.1732e-02,  1.7960e-02,  1.4474e-02, -2.2822e-01,  8.6781e-02,
          7.6807e-02,  1.8460e-02, -1.8162e-02, -5.6781e-02, -1.8382e-03,
          5.2227e-03, -3.5610e-02,  2.7047e-02, -3.8955e-02,  3.6022e-02,
          8.6748e-02,  1.1146e-01,  2.0257e-01,  6.6786e-02, -2.3594e-02,
          8.4215e-02, -8.3232e-02, -1.3698e-02,  9.7371e-02, -1.8037e-01,
          5.9115e-02, -7.0175e-02, -2.9165e-02,  2.3515e-02,  2.1379e-01,
         -8.9477e-02,  7.5189e-02,  1.5570e-02,  7.7533e-02,  1.2293e-01,
          1.0391e-01, -6.4818e-02,  1.5809e-01, -6.6212e-02, -8.0631e-02,
          7.7919e-02,  6.6761e-02,  8.9919e-02, -4.4758e-04,  1.5905e-01,
          5.3607e-02, -8.5086e-02, -4.8049e-02, -2.7888e-01, -6.7071e-02,
         -1.5713e-01,  8.6909e-02, -8.7939e-02, -2.5901e-02,  6.0526e-02,
          2.3907e-01,  7.2507e-03, -1.2436e-01, -5.9838e-02,  1.3006e-01,
          1.4423e-01, -1.9318e-02, -3.7150e-02, -2.4551e-01, -9.8663e-03,
         -2.7973e-01,  2.0195e-01, -2.5296e-02,  1.0694e-02, -1.5469e-01,
         -8.5798e-02, -1.1848e-01],
        [ 1.3281e-02, -9.8939e-04, -9.5313e-02,  5.3525e-02, -2.5038e-02,
         -2.1762e-01,  6.9790e-02, -6.6731e-02, -6.8746e-02, -1.6270e-01,
          1.3557e-01, -2.9642e-02, -5.9531e-02, -7.3573e-02, -6.1372e-02,
          5.9394e-02, -1.0702e-01,  1.2038e-01, -6.2493e-02,  1.6147e-01,
         -4.5227e-02, -1.3719e-02,  9.6572e-04,  1.0663e-01, -4.9715e-02,
         -1.6463e-01, -8.8667e-02, -3.4532e-02,  1.5880e-01, -1.1936e-01,
         -1.5855e-02,  5.2399e-02,  1.6519e-02, -2.9060e-02,  8.0660e-02,
         -1.6963e-02, -7.3008e-02,  1.3985e-01,  1.9181e-01, -1.0275e-01,
         -8.4266e-02, -1.4040e-02,  1.3174e-01, -6.8488e-02, -2.6290e-02,
         -3.7284e-02, -1.6157e-02,  2.1053e-01,  7.7163e-02, -7.1671e-02,
          1.7817e-01,  6.2181e-02, -1.4443e-01, -1.2195e-01, -3.1797e-02,
          5.6194e-03,  2.5500e-03,  5.0841e-02, -1.5897e-01,  4.7308e-02,
         -1.0081e-02,  2.5896e-02,  2.4878e-03, -2.1267e-02, -1.2774e-01,
         -1.3813e-02,  1.5925e-01,  1.4889e-01,  3.6676e-03,  4.3726e-02,
          8.7843e-02, -2.9467e-02, -7.2241e-02, -1.0222e-01,  9.9120e-02,
          1.0565e-01,  1.1641e-01, -1.0200e-01,  9.8370e-02, -7.2960e-02,
          3.8098e-02, -4.0112e-02],
        [ 6.2240e-02,  2.5208e-02,  9.0648e-02,  1.2689e-03,  1.2125e-01,
         -1.1882e-01, -6.2438e-03, -6.8420e-03, -3.7966e-02, -2.0127e-01,
          3.5154e-02, -1.0868e-01, -1.3057e-01,  1.7988e-02,  5.5453e-02,
         -8.2406e-02, -1.0662e-01, -1.7248e-02, -1.1787e-01,  1.0520e-02,
         -5.3336e-02, -1.3823e-01,  2.6489e-01,  2.3862e-01,  1.1518e-01,
